CUSTOMER ID,RECEIVER REGION,TIME SLOT,DAY,DISTANCE,NO OF TRIES,DELIVERY OUTCOME
CUST_1,Bangalore East,3-5,Wednesday,3.82,2,1
CUST_2,Bangalore Central,3-5,Monday,1.33,2,1
CUST_3,Bangalore East,12-3,Wednesday,5.88,1,0
CUST_4,Bangalore North,12-3,Tuesday,12.75,3,1
CUST_5,Bangalore East,3-5,Wednesday,5.84,1,0
CUST_6,Bangalore East,10-12,Monday,8.65,1,0
CUST_7,Bangalore East,3-5,Wednesday,4.51,2,1
CUST_8,Bangalore South,3-5,Wednesday,5.08,3,0
CUST_9,Bangalore North,12-3,Monday,2.44,2,0
CUST_10,Bangalore North,10-12,Friday,1.8,1,0
CUST_11,Bangalore South,3-5,Tuesday,2.35,3,1
CUST_12,Bangalore East,10-12,Friday,5.82,2,0
CUST_13,Bangalore North,3-5,Monday,4.13,2,1
CUST_14,Bangalore East,10-12,Friday,1.4,3,0
CUST_15,Bangalore South,10-12,Tuesday,12.62,1,0
CUST_16,Bangalore East,12-3,Friday,3.05,2,0
CUST_17,Bangalore South,3-5,Thursday,12.2,2,0
CUST_18,Bangalore North,12-3,Wednesday,13.51,1,0
CUST_19,Bangalore Central,12-3,Wednesday,13.65,2,0
CUST_20,Bangalore Central,3-5,Thursday,12.63,3,1
CUST_21,Bangalore East,3-5,Wednesday,9.33,1,1
CUST_22,Bangalore East,10-12,Friday,1.72,1,0
CUST_23,Bangalore South,3-5,Wednesday,6.04,3,1
CUST_24,Bangalore East,3-5,Monday,2.91,1,1
CUST_25,Bangalore South,12-3,Wednesday,1.3,1,0
CUST_26,Bangalore Central,3-5,Friday,3.29,1,1
CUST_27,Bangalore North,12-3,Tuesday,5.51,3,0
CUST_28,Bangalore Central,3-5,Monday,14.78,2,0
CUST_29,Bangalore East,12-3,Thursday,1.07,1,0
CUST_30,Bangalore East,3-5,Thursday,1.72,1,1
CUST_31,Bangalore South,3-5,Friday,2.98,1,1
CUST_32,Bangalore East,3-5,Tuesday,5.53,2,0
CUST_33,Bangalore North,12-3,Friday,9.54,2,0
CUST_34,Bangalore Central,3-5,Friday,13.91,1,0
CUST_35,Bangalore North,12-3,Friday,5.36,2,1
CUST_36,Bangalore Central,10-12,Wednesday,11.72,2,1
CUST_37,Bangalore South,10-12,Friday,5.16,3,1
CUST_38,Bangalore East,12-3,Tuesday,3.87,2,1
CUST_39,Bangalore Central,10-12,Monday,3.35,3,1
CUST_40,Bangalore Central,10-12,Thursday,11.77,3,0
CUST_41,Bangalore South,3-5,Monday,13.88,2,1
CUST_42,Bangalore Central,3-5,Friday,2.38,2,0
CUST_43,Bangalore South,10-12,Tuesday,10.87,1,0
CUST_44,Bangalore South,10-12,Wednesday,7.08,2,0
CUST_45,Bangalore South,10-12,Friday,13.55,2,1
CUST_46,Bangalore East,12-3,Thursday,6.22,2,1
CUST_47,Bangalore South,3-5,Wednesday,6.98,3,0
CUST_48,Bangalore Central,3-5,Thursday,10.48,2,0
CUST_49,Bangalore East,10-12,Monday,7.65,2,1
CUST_50,Bangalore East,12-3,Monday,7.46,1,1
CUST_51,Bangalore North,3-5,Tuesday,13.01,3,0
CUST_52,Bangalore East,3-5,Tuesday,5.24,3,1
CUST_53,Bangalore South,3-5,Wednesday,13.44,1,0
CUST_54,Bangalore South,10-12,Tuesday,13.81,1,1
CUST_55,Bangalore East,12-3,Friday,13.69,3,1
CUST_56,Bangalore North,3-5,Tuesday,13.76,3,1
CUST_57,Bangalore East,10-12,Thursday,7.13,2,0
CUST_58,Bangalore North,12-3,Friday,3.76,1,1
CUST_59,Bangalore North,12-3,Tuesday,7.11,1,0
CUST_60,Bangalore Central,12-3,Monday,11.03,2,1
CUST_61,Bangalore North,12-3,Friday,14.85,2,1
CUST_62,Bangalore South,3-5,Monday,6.95,3,1
CUST_63,Bangalore North,10-12,Wednesday,12.31,2,1
CUST_64,Bangalore East,3-5,Wednesday,2.05,1,1
CUST_65,Bangalore East,12-3,Friday,10.75,2,0
CUST_66,Bangalore East,10-12,Tuesday,8.27,3,1
CUST_67,Bangalore Central,10-12,Thursday,5.84,2,0
CUST_68,Bangalore East,10-12,Thursday,7.14,2,1
CUST_69,Bangalore East,12-3,Wednesday,13.45,2,1
CUST_70,Bangalore North,10-12,Friday,12.12,1,1
CUST_71,Bangalore South,12-3,Thursday,6.85,2,0
CUST_72,Bangalore Central,12-3,Monday,13.16,1,0
CUST_73,Bangalore Central,12-3,Monday,2.33,2,1
CUST_74,Bangalore North,3-5,Thursday,6.17,1,1
CUST_75,Bangalore South,10-12,Wednesday,1.1,2,1
CUST_76,Bangalore South,3-5,Friday,14.0,1,1
CUST_77,Bangalore South,10-12,Wednesday,8.08,3,1
CUST_78,Bangalore Central,3-5,Wednesday,9.49,1,0
CUST_79,Bangalore South,12-3,Tuesday,14.61,1,1
CUST_80,Bangalore Central,12-3,Wednesday,11.75,1,1
CUST_81,Bangalore East,10-12,Friday,8.98,3,0
CUST_82,Bangalore South,3-5,Monday,3.53,2,0
CUST_83,Bangalore Central,10-12,Thursday,8.48,2,1
CUST_84,Bangalore South,10-12,Wednesday,3.06,2,0
CUST_85,Bangalore Central,12-3,Friday,11.87,3,0
CUST_86,Bangalore Central,10-12,Tuesday,6.49,2,1
CUST_87,Bangalore South,3-5,Tuesday,7.17,1,0
CUST_88,Bangalore East,12-3,Thursday,4.69,2,0
CUST_89,Bangalore East,12-3,Monday,3.71,2,1
CUST_90,Bangalore South,12-3,Tuesday,10.14,2,1
CUST_91,Bangalore North,10-12,Monday,1.45,3,1
CUST_92,Bangalore Central,3-5,Wednesday,6.05,2,1
CUST_93,Bangalore North,12-3,Monday,5.32,1,1
CUST_94,Bangalore South,12-3,Wednesday,4.13,2,0
CUST_95,Bangalore South,10-12,Monday,12.38,2,1
CUST_96,Bangalore South,3-5,Tuesday,8.3,2,1
CUST_97,Bangalore Central,10-12,Wednesday,2.75,2,1
CUST_98,Bangalore North,12-3,Thursday,12.12,2,0
CUST_99,Bangalore Central,12-3,Thursday,5.74,2,1
CUST_100,Bangalore North,12-3,Wednesday,9.64,2,1
CUST_101,Bangalore Central,10-12,Thursday,5.13,1,0
CUST_102,Bangalore North,12-3,Friday,9.57,1,0
CUST_103,Bangalore North,3-5,Tuesday,5.45,1,1
CUST_104,Bangalore North,10-12,Friday,8.79,1,0
CUST_105,Bangalore East,10-12,Tuesday,8.91,2,1
CUST_106,Bangalore Central,12-3,Monday,6.74,2,0
CUST_107,Bangalore South,3-5,Monday,6.14,2,1
CUST_108,Bangalore South,3-5,Wednesday,7.38,2,0
CUST_109,Bangalore South,3-5,Tuesday,5.32,2,0
CUST_110,Bangalore Central,3-5,Monday,5.89,1,0
CUST_111,Bangalore North,10-12,Friday,1.1,2,0
CUST_112,Bangalore South,12-3,Friday,14.73,2,0
CUST_113,Bangalore East,10-12,Tuesday,8.78,2,0
CUST_114,Bangalore East,10-12,Thursday,1.89,1,0
CUST_115,Bangalore South,10-12,Wednesday,9.74,3,1
CUST_116,Bangalore Central,12-3,Wednesday,11.2,3,1
CUST_117,Bangalore Central,12-3,Monday,9.12,3,0
CUST_118,Bangalore Central,3-5,Monday,8.78,1,1
CUST_119,Bangalore North,10-12,Wednesday,14.47,1,0
CUST_120,Bangalore East,10-12,Friday,9.57,2,1
CUST_121,Bangalore Central,3-5,Friday,9.27,2,0
CUST_122,Bangalore Central,10-12,Monday,10.85,1,0
CUST_123,Bangalore Central,3-5,Tuesday,11.59,2,0
CUST_124,Bangalore Central,10-12,Tuesday,4.96,1,1
